descripcion;income_source;derived
AGRESION A PERSONAL DE SERENAZGO;Centro de Monitoreo;Delictivo
ANIMALES EN UN CARRO ABANDONADOS;Centro de Monitoreo;Delictivo
HURTO A PERSONA - MODALIDAD ARREBATO EN MOTO LINEAL;Centro de Monitoreo;Delictivo
CIUDADANO REPORTA COMERCIO AMBULATORIO;Centro de Monitoreo;Delictivo
AGENTE ÑONTOL VILLA REPÒRTA ROBO A FEMINA;Centro de Monitoreo;Delictivo
HCP ROBO;Centro de Monitoreo;Delictivo
TENDERO;Centro de Monitoreo;Delictivo
ATROPELLO;Centro de Monitoreo;Delictivo
ROBO DE AUTO PARTES (COMPUTADORA Y BATERIA);Centro de Monitoreo;Delictivo
RUIDOS MOLESTOS (TRABAJOS);Centro de Monitoreo;Delictivo
ARRESTO CIUDADANO;Centro de Monitoreo;Delictivo
CIUDADANO RPEORTA COMERCIO AMBULATORIO;Centro de Monitoreo;Delictivo
TIPO: AMBULANTES EN VIA PUBLICA DENOMINACION: AMBULANTES EN VIA PUBLICA;Centro de Monitoreo;Delictivo
TIPO: RUIDOS MOLESTOS POR OBRAS / TRABAJOS DENOMINACION: RUIDOS MOLESTOS POR OBRA CLAUSURADA;Centro de Monitoreo;Delictivo
PATRULLAJE MUNICIPAL;Centro de Monitoreo;Delictivo
RUIDOS MOLESTOS POR OBRAS / TRABAJOS;Centro de Monitoreo;Delictivo
ATROPELLO Y  FUGA;Centro de Monitoreo;Delictivo
HCP ROBO;Centro de Monitoreo;Delictivo
OPERATIVO CONJUNTO POLICIA NACIONAL Y SERENAZGO;Centro de Monitoreo;Delictivo
TOLDO EN VIA PUBLICA;Centro de Monitoreo;Delictivo
OPERATIVO CONJUNTO PNP;Centro de Monitoreo;Delictivo
SE RECIBE COMUNICACION DE ROBO DE VEHICULO;Centro de Monitoreo;Delictivo
AMBULANTES EN VIA PUBLICA;Centro de Monitoreo;Delictivo
CIUDADANO REPORTA RUIDOS MOLESTOS POR TRABAJOS;Centro de Monitoreo;Delictivo
ROBO DE PERTENENCIAS;Centro de Monitoreo;Delictivo
TIPO: AMBULANTES EN VIA PUBLICA DENOMINACION: AMBULANTES EN VIA PUBLICA;Centro de Monitoreo;Delictivo
CIUDADANO REPORTA COMERCIO AMBULATORIO;Centro de Monitoreo;Delictivo
N*ROBO DE VEHÍCULOS (MAYORES, MENORES Y AUTOPARTES);Centro de Monitoreo;Delictivo
CIUDADANO REPORTA COMERCIO AMBULATORIO;Centro de Monitoreo;Delictivo
ROBO DE VEHICULO;Centro de Monitoreo;Delictivo
CIUDADANO REPORTA RUIDOS MOLESTOS POR OBRAS;Centro de Monitoreo;Delictivo
CIUDADANO REPORTA ROBO;Centro de Monitoreo;Delictivo
ATROPELLO;Centro de Monitoreo;Delictivo
PATRULLAJE MUNICIPAL;Centro de Monitoreo;Delictivo
HCP HURTO;Centro de Monitoreo;Delictivo
CIUDADANO REPORTA COMERCIO AMBULATORIO;Centro de Monitoreo;Delictivo
SUPERVISOR MONTES HEREDIA BRAYAN INFORMO PRESUNTO ROBO DE SOMBRILLAS;Centro de Monitoreo;Delictivo
CIUDADANO REPORTA ROBO DE VEHICULO 939455576;Centro de Monitoreo;Delictivo
HURTO A LOCAL COMERCIAL / MODALIDAD TENDERO;Centro de Monitoreo;Delictivo
ROBO DE VEHICULO;Centro de Monitoreo;Delictivo
COMERCIO AMBULATORIO;Centro de Monitoreo;Delictivo
INTENTO DE SUICIDIO;Centro de Monitoreo;Delictivo
CAPTURA - ROBO;Centro de Monitoreo;Delictivo
PRESUNTO ACOSO;Centro de Monitoreo;Delictivo
CIUDADANO REPORTA COMERCIO AMBULATORIO;Centro de Monitoreo;Delictivo
HCP ROBO;Centro de Monitoreo;Delictivo
REPORTAN ROBO CON ARMA DE FUEGO A LOCAL DE FARMACIA MIFARMA;Centro de Monitoreo;Delictivo
ATROPELLO A CAN;Centro de Monitoreo;Delictivo
TIPO: HURTO A PERSONAS (CELULARES. MOCHILAS, RELOJES, OTROS) DENOMINACIÓN: HURTO A PERSONA (CELULAR);Centro de Monitoreo;Delictivo
CAPTURA DE DDCC / ARRESTO CIUDADANO;Centro de Monitoreo;Delictivo
ATROPELLO;Centro de Monitoreo;Delictivo
PRESUNTO INTENTO DE SUICIDO;Centro de Monitoreo;Delictivo
RUIDOS MOLESTOS (TRABAJOS);Centro de Monitoreo;Delictivo
VECINA INFORMA RUIDOS MOLESTOS;Centro de Monitoreo;Delictivo
CIUDADANO REPORTA RUIDOS MOLESTOS POR TRABAJOS;Centro de Monitoreo;Delictivo
AGRESION A PERSONAL DE SERENAZGO;Centro de Monitoreo;Delictivo
REPOTAN ROBO DENTRO DE UN DEPARTAMENTO;Centro de Monitoreo;Delictivo
02 SUJETOS LIBANDO LICOR LIBANDO LICOR;Centro de Monitoreo;Delictivo
HCSP CONDUCCION EN PRESUNTO ESTADO DE EBRIEDAD;Centro de Monitoreo;Delictivo
CIUDADANO REPORTA COMERCIO AMBULATORIO;Centro de Monitoreo;Delictivo
HCP ROBO;Centro de Monitoreo;Delictivo
ATROPELLO Y FUGA DEL VEHICULO;Centro de Monitoreo;Delictivo
FRUSTACION DE ROBO AL LOCAL TAMBO;Centro de Monitoreo;Delictivo
CIUDADANO REPORTA COMERCIO AMBULATORIO;Centro de Monitoreo;Delictivo
CIUDADANO REPORTA RUIDOS MOLESTOS POR TRABAJOS;Centro de Monitoreo;Delictivo
EMERGENCIA MEDICA;Centro de Monitoreo;Delictivo
VENTA DE COMIDA EN VIA PUBLICA;Centro de Monitoreo;Delictivo
RUIDOS MOLESTOS POR OBRAS / TRABAJOS;Centro de Monitoreo;Delictivo
CIUDADANO REPORTA RUIDOS MOLESTOS POR CONSTRUCCION;Centro de Monitoreo;Delictivo
CAPTURA DE DDCC / ARRESTO CIUDADANO;Centro de Monitoreo;Delictivo
TIPO: RUIDOS MOLESTOS POR OBRAS / TRABAJOS DENOMINACIÓN: RUIDOS MOLESTOS POR OBRAS / TRABAJOS;Centro de Monitoreo;Delictivo
AGRESION A PERSONAL DE SERENAZGO;Centro de Monitoreo;Delictivo
ROBO;Centro de Monitoreo;Delictivo
SE VISUALIZA POR LA CAMARA DE PASEO DE LA REPUBLICA CON FERRARI OLCESE, UNA CAPTURA POLICIAL, JUSTO A LA ALTURA DE LA ESCUELA MILITAR;Centro de Monitoreo;Delictivo
RUIDOS MOLESTOS POR OBRAS EN GIMNASIO;Centro de Monitoreo;Delictivo
ROBO - MODALIDAD FALSO PASAJERO;Centro de Monitoreo;Delictivo
OPERATIVO CONJUNTO CON PNP, SERENAZGO Y MOVILIDAD URBANA.;Centro de Monitoreo;Delictivo
SE VISUALIZA POR CAMARA GRUPO DE SUJETOS LIMPIANDO VIDRIOS DE LOS VEHICULO EN VIA PUBLICA;Centro de Monitoreo;Delictivo
FGDHGS;Centro de Monitoreo;Delictivo
UNIDAD MOTORIZADA Nº87 ESPINOZA HOYOS REPORTA ROBO DE AUTOPARTES;Centro de Monitoreo;Delictivo
AGRESION A PERSONAL DE FISCALIZACION;Centro de Monitoreo;Delictivo
ROBO CON ARMA DE FUEGO;Centro de Monitoreo;Delictivo
ROBO CON ARMA DE FUEGO;Centro de Monitoreo;Delictivo
CIUDADANO REPORTA DEMOLICION DE CASA;Centro de Monitoreo;Delictivo
CIUDADANO REPORTA RUIDOS MOLESTOS POR UN NEGOCIO ) NOVEDAD TURNO NOCHE;Centro de Monitoreo;Delictivo
CIUDADANO REPORTA RUIDOS MOLESTOS POR TRABAJOS;Centro de Monitoreo;Delictivo
CIUDADANO REPORTA RUIDOS MOLESTOS Y OLORES FUERTES;Centro de Monitoreo;Delictivo
ROBO A VEHÍCULO MODALIDAD ESTACIONADO;Centro de Monitoreo;Delictivo
RUIDOS MOLESTOS POR OBRAS FUERA DEL HORARIO;Centro de Monitoreo;Delictivo
TIPO: VEHICULOS MAL ESTACIONADOS DENOMINACIÓN: VEHICULOS MAL ESTACIONADOS;Centro de Monitoreo;Delictivo
RUIDOS MOLESTOS POR OBRAS;Centro de Monitoreo;Delictivo
CIUDADANO REPORTA RUIDOS MOLESTOS POR OBRAS;Centro de Monitoreo;Delictivo
ATROPELLO A MENOR DE EDAD;Centro de Monitoreo;Delictivo
VECINO INDICA GRESCA ENTRE UN GRUPO DE PERSONAS QUE ESTAN TOMANDO LICOR EN VIA PUBLICA;Centro de Monitoreo;Delictivo
COMERCIO AMBULATORIO;Centro de Monitoreo;Delictivo
ATROPELLO;Centro de Monitoreo;Delictivo
COMERCIO AMBULATORIO;Centro de Monitoreo;Delictivo
CAPTURA ALIAS KUCIO;Centro de Monitoreo;Delictivo
ROBO A TIENDA MASS;Centro de Monitoreo;Delictivo
HCP ROBO;Centro de Monitoreo;Delictivo
ROBO DE UN DISPOSITVO MOVIL;Centro de Monitoreo;Delictivo
RUIDO MOLESTO POR OBRAS;Centro de Monitoreo;Delictivo
RM POR CONSTRUCCION;Centro de Monitoreo;Delictivo
OP -HURTO DE CATERIANA;Centro de Monitoreo;Delictivo
COMERCIO AMBULATORIO;Centro de Monitoreo;Delictivo
CIUDADANO REPORTA RUIDOS MOLESTOS POR CONSTRUCCION;Centro de Monitoreo;Delictivo
CAPTURA POR EL GRUPO OLAYA;Centro de Monitoreo;Delictivo
ARREBATO DE DISPOSITIVO MOVIL;Centro de Monitoreo;Delictivo
INTENTO DE ROBO;Centro de Monitoreo;Delictivo
SE VISUALIZA 6 PERSONAS LIMPIANDO PARABRISAS DE LOS VEHICULOS EN VIA PUBLICA;Centro de Monitoreo;Delictivo
RUIDOS MOLESTOS POR OBRAS / TRABAJOS;Centro de Monitoreo;Delictivo
RUIDOS MOLESTOS POR OBRAS;Centro de Monitoreo;Delictivo
AGRESION A PERSONAL DE SERENAZGO Y FISCALIZACION;Centro de Monitoreo;Delictivo
OPERATIVO CONJUNTO  - PREVENCION DE PIQUES ILEGALES;Centro de Monitoreo;Delictivo
ROBO DE AUTOPARTES / ACCESORIOS;Centro de Monitoreo;Delictivo
ROBO DE AUTOPARTES / ACCESORIOS;Centro de Monitoreo;Delictivo
APOYO A VECINO;Centro de Monitoreo;Delictivo
CAPTURA CON ARMA DE FUEGO;Centro de Monitoreo;Delictivo
ATROPELLO A PERSONAL DE MOVILIDAD URBANA;Centro de Monitoreo;Delictivo
SE VISUALIZA AMBULANTES;Centro de Monitoreo;Delictivo
ROBO DE DISPOSITIVO MOVIL;Centro de Monitoreo;Delictivo
TIPO: AMBULANTES EN VIA PUBLICA DENOMINACIÓN: AMBULANTES EN VIA PUBLICA;Centro de Monitoreo;Delictivo
TIPO: RUIDOS MOLESTOS POR OBRAS / TRABAJOS DENOMINACIÓN: RUIDOS MOLESTOS POR OBRAS / TRABAJOS;Centro de Monitoreo;Delictivo
HERIDO POR ROBO (PIEDRA EN LA CABEZA);Centro de Monitoreo;Delictivo
AGRESION A PERSONAL DE FISCALIZACION;Centro de Monitoreo;Delictivo
RUIDOS MOLESTOS POR OBRAS;Centro de Monitoreo;Delictivo
COMERCIO AMBULATORIO;Centro de Monitoreo;Delictivo
COMERCIO AMBULATORIO;Centro de Monitoreo;Delictivo
AMBULANTES EN VIA PUBLICA;Centro de Monitoreo;Delictivo
OPERATIVO EN CONJUNTO, PNP,FISCALIZACION, SERENAZGO, ESCUADRON EMIR, GRUPO OLAYA;Centro de Monitoreo;Delictivo
ATROPELLO;Centro de Monitoreo;Delictivo
RUIDOS MOLESTOS POR TRABAJOS;Centro de Monitoreo;Delictivo
OBRA PARALIZADA QUE CONTINUA CON TRABAJOS;Centro de Monitoreo;Delictivo
CAPTURA DE PAREJA QUE MICROCOMERCIALIZA DROGAS;Centro de Monitoreo;Delictivo
HERIDO POR ARMA BLANCA;Centro de Monitoreo;Delictivo
COMERCIO AMBULATORIO;Centro de Monitoreo;Delictivo
RUIDOS MOLESTOS POR TRABAJOS;Centro de Monitoreo;Delictivo
HCP ROBO;Centro de Monitoreo;Delictivo
PACHECO DIAZ REPORTA COMERCIO AMBULATORIO CASO OMISO;Centro de Monitoreo;Delictivo
OPERATIVO CONJUNTO DEL ESCUADRON VERDE Y SEGURIDAD CIUDADANA  ;Centro de Monitoreo;Delictivo
ROBO CON ARMA DE FUEGO;Centro de Monitoreo;Delictivo
AGRESION A PERSONAL DE SERENAZGO;Centro de Monitoreo;Delictivo
ARREBATO DE DISPOSITIVO MOVIL;Centro de Monitoreo;Delictivo
DETENCION A PRESUNTO DELINCUENTE CON RQ;Centro de Monitoreo;Delictivo
INTENTO DE SUICIDIO;Centro de Monitoreo;Delictivo
ROBO;Centro de Monitoreo;Delictivo
AMBULANTES EN VIA PUBLICA;Centro de Monitoreo;Delictivo
INTERVENCION A PRESUNTO DELINCUENTE;Centro de Monitoreo;Delictivo
RUIDOS MOLESTOS POR TRABAJOS;Centro de Monitoreo;Delictivo
CAPTURA DE DDCC / ARRESTO CIUDADANO;Centro de Monitoreo;Delictivo
SUJETO MUESTRA SUS PARTES IMTIMAS A PERSONAL DE PLAYA;Centro de Monitoreo;Delictivo
COMERCIO AMBULATORIO;Centro de Monitoreo;Delictivo
TIPO: CAPTURA DE DDCC / ARRESTO CIUDADANO DENOMINACIÓN: ROBO / CAPTURA;Centro de Monitoreo;Delictivo
CAPTURA DE DDCC / ARRESTO CIUDADANO;Centro de Monitoreo;Delictivo
ARRESTO CIUDADANO;Centro de Monitoreo;Delictivo
REPORTAN HURTO DE HERRAMIENTAS DENTRO DE UN VEHCIULO DE TELEFONIA;Centro de Monitoreo;Delictivo
ARROJO DE BASURA;Centro de Monitoreo;Delictivo
TIPO: RUIDOS MOLESTOS POR OBRAS / TRABAJOS DENOMINACIÓN: RUIDOS MOLESTOS POR OBRAS / TRABAJOS;Centro de Monitoreo;Delictivo
INTENTO DE ROBO CON ARMA DE FUEGO;Centro de Monitoreo;Delictivo
RESIDUOS SOLIDOS Y AMBULANTES;Centro de Monitoreo;Delictivo
RUIDOS MOLESTOS;Centro de Monitoreo;Delictivo
HCSP CONDUCCION EN PRESUNTO ESTADO DE EBRIEDAD;Centro de Monitoreo;Delictivo
OP: KENDRIC BARBOZA - INTERVENCIÓN DEPINCRI CONJUNTO GRUPO OLAYA;Centro de Monitoreo;Delictivo
ROBO DE PERTENENCIAS;Centro de Monitoreo;Delictivo
RUIDOS MOLESTOS POR OBRAS;Centro de Monitoreo;Delictivo
INTENTO DE ATROPELLO;Centro de Monitoreo;Delictivo
RUIDOS MOLESTOS POR TRABAJO EN FABRICA;Centro de Monitoreo;Delictivo
INTERVENCION;Centro de Monitoreo;Delictivo
CAPTURA DE PRESUNTO DD.CC;Centro de Monitoreo;Delictivo
DETENCION DE PRESUNTO COMERCIALIZADOR DE DROGA;Centro de Monitoreo;Delictivo
OPERATIVO CONJUNTO PNP;Centro de Monitoreo;Delictivo
RUIDOS MOLESTOS POR TRABAJOS;Centro de Monitoreo;Delictivo
GRESCA CON ARMA BLANCA;Centro de Monitoreo;Delictivo
AMBULANTES INFORMALES;Centro de Monitoreo;Delictivo
RUIDOS MOLESTOS POR OBRAS / TRABAJOS;Centro de Monitoreo;Delictivo
RUIDOS MOLESTOS POR CONSTRUCCIÓN;Centro de Monitoreo;Delictivo
AGRESIÓN A PERSONAL DE SERENAZGO;Centro de Monitoreo;Delictivo
AGRESIÓN A FÉMINAS;Centro de Monitoreo;Delictivo
OPERATIVO EN CONJUNTO ENTRE SERENAZGO, FISCALIZACION,PNP Y MOVILIDAD URBANA;Centro de Monitoreo;Delictivo
OPERATIVO MUNICIPAL BRIGAADAA CANINA;Centro de Monitoreo;Delictivo
HURTO DE DISPOSITIVO MÓVIL;Centro de Monitoreo;Delictivo
OPERATIVO CONJUNTO PNP-SERENAZGO-BRIGADA CANINA-MOVILIDAD URBANA;Centro de Monitoreo;Delictivo
HERIDO POR ATROPELLO;Centro de Monitoreo;Delictivo
HURTO DE BICICLETA;Centro de Monitoreo;Delictivo
OPERATIVO CONJUNTO PNP - ESCUADRON VERDE - ZONA SUR Y GERENCIA DE SEGURIDAD CIUDADANA;Centro de Monitoreo;Delictivo
RUIDOS MOLESTOS POR OBRAS / TRABAJOS;Centro de Monitoreo;Delictivo
HCP ROBO;Centro de Monitoreo;Delictivo
ROBO DE COMPUTADORA DE UN VEHICULO;Centro de Monitoreo;Delictivo
REPORTA RUIDOS MOLESTOS POR TRABAJOS;Centro de Monitoreo;Delictivo
OPERATIVO CONJUNTO PNP;Centro de Monitoreo;Delictivo
ATROPELLO;Centro de Monitoreo;Delictivo
RUIDOS MOLESTOS POR OBRAS / TRABAJOS;Centro de Monitoreo;Delictivo
RUIDOS MOLESTOS POR OBRAS / TRABAJO;Centro de Monitoreo;Delictivo
RUIDOS MOLESTOS POR TRABAJOS;Centro de Monitoreo;Delictivo
ROBO;Centro de Monitoreo;Delictivo
RUIDOS MOLESTOS POR POSIBLE TALLER CLANDESTINO;Centro de Monitoreo;Delictivo
HCP ROBO;Centro de Monitoreo;Delictivo
RUIDOS MOLESTOS POR CONSTRUCCIÓN;Centro de Monitoreo;Delictivo
TIPO: AMBULANTES EN VIA PUBLICA DENOMINACION: AMBULANTES EN VIA PUBLICA;Centro de Monitoreo;Delictivo
TIPO: AMBULANTES EN VIA PUBLICA DENOMINACION: AMBULANTES EN VIA PUBLICA;Centro de Monitoreo;Delictivo
TIPO: AMBULANTES EN VIA PUBLICA DENOMINACION: AMBULANTES EN VIA PUBLICA;Centro de Monitoreo;Delictivo
VENTA AMBULATORIA;Centro de Monitoreo;Delictivo
OPERATIVO CONJUNTO GERENCIA DE SEGURIDAD CIUDADANA CHORRILLOS Y ESCUADRON VERDE PNP ZONA SUR;Centro de Monitoreo;Delictivo
OCCISO;Centro de Monitoreo;Delictivo
ARREBATO DE DISPOSITIVO MÓVIL EN CALLE ;Centro de Monitoreo;Delictivo
CONJUNTO CON COMISARIA DE MATEO PUMACAHUA;Centro de Monitoreo;Delictivo
EN CIRCUNSTANCIAS DE QUE EL GRUPO EMIR SE ENCONTRABA REALIZANDO PATRULLAJE A PIE POR EL MALECON JUSTIN, LOGRA VISUALIZA A UN COMERCIANTE QUE INDICABA HABER SIDO VICTIMA DE HURTO;Centro de Monitoreo;Delictivo
COMERCIO AMBULATORIO;Centro de Monitoreo;Delictivo
COMERCIO AMBULATORIO;Centro de Monitoreo;Delictivo
CAPTURA DE DDCC / ARRESTO CIUDADANO;Centro de Monitoreo;Delictivo
TIPO: AMBULANTES EN VIA PUBLICA DENOMINACION: AMBULANTES EN VIA PUBLICA;Centro de Monitoreo;Delictivo
TIPO: RUIDOS MOLESTOS POR OBRAS / TRABAJOS DENOMINACION: RUIDOS MOLESTOS POR OBRAS / TRABAJOS;Centro de Monitoreo;Delictivo
FRUSTRACION DE ROBO / A PERSONA;Centro de Monitoreo;Delictivo
RUIDOS MOLESTOS POR OBRAS / TRABAJOS;Centro de Monitoreo;Delictivo
ROBO A TAXISTA;Centro de Monitoreo;Delictivo
RUIDOS MOLESTOS POR TRABAJOS;Centro de Monitoreo;Delictivo
ATROPELLO A MENOR DE EDAD;Centro de Monitoreo;Delictivo
OPERATIVO CONJUNTO CON ESCUADRON VERDE PNP ;Centro de Monitoreo;Delictivo
LIMPIAPARABRISAS;Centro de Monitoreo;Delictivo
ROBO DE VEHÍCULO MENOR - MODALIDAD FALSO PASAJERO;Centro de Monitoreo;Delictivo
COMERCIO AMBULATORIO;Centro de Monitoreo;Delictivo
RUIDOS MOLESTOS POR MAQUINAS DE SOLDADURAS;Centro de Monitoreo;Delictivo
CAPTURA DE DDCC / ARRESTO CIUDADANO;Centro de Monitoreo;Delictivo
DAÑOS AL PATRIMONIO,;Centro de Monitoreo;Delictivo
GERENCIA DE SEGURIDAD CIUDADANA DE CHORRILLOS Y ESCUADRON VERDE DE LA PNP ZONA SUR;Centro de Monitoreo;Delictivo
SUJETOS INVADIERON PREDIO DE UN CONTRIBUYENTE;Centro de Monitoreo;Delictivo
OPERATIVO CONJUNTO PNP - ESCUADRON VERDE ZONA SUR Y GERENCIA CIUDADANA;Centro de Monitoreo;Delictivo
PATRULLAJE MUNICIPAL BRIGADA CANINA;Centro de Monitoreo;Delictivo
AMBULANTES EN VIA PUBLICA;Centro de Monitoreo;Delictivo
PATRULLAJE MUNICIPAL CANINO K-9;Centro de Monitoreo;Delictivo
HURTO;Centro de Monitoreo;Delictivo
HURTO A PERSONAS (CELULARES. MOCHILAS, RELOJES, OTROS);Centro de Monitoreo;Delictivo
OPERATIVO  CONJUNTO PNP - ESCUADRON VERDE - SECTOR N°4;Centro de Monitoreo;Delictivo
OPERATIVO CONJUNTO PNP;Centro de Monitoreo;Delictivo
